"movie_id","title","description","rating","rank","release_year"
208185,"An Extremely Goofy Movie","Max goes to college, but to his embarassment his father loses his job and goes to his son's campus.","6.40",4,2000
250371,"The Other Side of Heaven","John Groberg, a farm kid from Idaho Falls, crosses an ocean to become a missionary in the remote and exotic Tongan islands during the 1950s.","6.50",4,2001
296042,"Ichi the Killer","As sadomasochistic yakuza enforcer Kakihara searches for his missing boss he comes across Ichi, a repressed and psychotic killer who may be able to inflict levels of pain that Kakihara has only dreamed of.","7.10",3,2001
300195,"Mickey's Magical Christmas: Snowed in at the House of Mouse","Mickey and all his friends hold their own Christmas party at the House of Mouse, after being snowed in.","6.80",4,2001
303361,"May","A lonely young woman traumatized by a difficult childhood and her increasingly desperate attempts to connect with the people around her is sent into a murderous tailspin.","6.70",4,2002
322330,"Freaky Friday","An overworked mother and her daughter do not get along. When they switch bodies, each is forced to adapt to the other's life for one freaky Friday.","6.20",4,2003
329374,"Mickey's House of Villains","The villains from the popular animated Disney films are gathered at the House of Mouse with plans to take over. Soon, the villains take over the house and kick out Mickey, Donald and Goofy....","6.60",4,2001
340012,"Being Julia","Set in '30s London, the film involves stage actors and their experiences with love and revenge.","7.00",3,2004
368709,"Elizabethtown","During a hometown memorial for his Kentucky-born father, a young man begins an unexpected romance with a too-good-to-be-true stewardess.","6.40",4,2005
419491,"Believe in Me","In a conservative small town, a young man's wish to coach high school basketball are tweaked by a school board decision that makes him the new coach of the girls' team.","7.10",3,2006
436629,"New York Doll","A recovering alcoholic and recently converted Mormon, Arthur &quot;Killer&quot; Kane, of the rock band The New York Dolls, is given a chance at reuniting with his band after 30 years.","7.90",3,2005
841046,"Walk Hard: The Dewey Cox Story","Singer Dewey Cox overcomes adversity to become a musical legend.","6.80",4,2007
983213,"5 Centimeters Per Second","Told in three interconnected segments, we follow a young man named Takaki through his life as cruel winters, cold technology, and finally, adult obligations and responsibility converge to test the delicate petals of love.","7.70",3,2007
996605,"Love Songs","A musical interpretation of three lovers living in Paris.","7.20",3,2007
1103963,"24 City","Change and a city in China. In Chengdu, factory 420 is being pulled down to make way for multi-story buildings with luxury flats. Scenes of factory operations, of the workforce, and of ...","7.10",3,2008
1259528,"Den of Thieves","A gritty crime saga which follows the lives of an elite unit of the LA County Sheriff's Dept. and the state's most successful bank robbery crew as the outlaws plan a seemingly impossible heist on the Federal Reserve Bank.","7.00",3,2018
1413492,"12 Strong","12 Strong tells the story of the first Special Forces team deployed to Afghanistan after 9/11; under the leadership of a new captain, the team must work with an Afghan warlord to take down the Taliban.","6.70",4,2018
1485796,"The Greatest Showman","Celebrates the birth of show business, and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.","7.80",3,2017
1537196,"Banana in a Nutshell","An intimate portrait of a Chinese-European couple in New Zealand, and their journey to get a blessing for marriage from traditional Chinese parents.","6.60",4,2005
1545985,"The Coming Days","In the near future the dreams of three adult siblings living in Germany are fractured by difficult romantic relationships and the unwitting involvement with an underground organization ...","6.30",4,2010
1590193,"The Commuter","An Insurance Salesman/Ex-Cop is caught up in a criminal conspiracy during his daily commute home.","6.30",4,2018
1706598,"Every Secret Thing","A detective looks to unravel a mystery surrounding missing children and the prime suspects: two young women who, seven years ago, were put away for an infant's death.","6.10",4,2014
1727497,"Control","The once unconditional friendship between police officers Vincke and Verstuyft hits a very rough patch when they come up against a series of gruesome murders. Complicating matters even ...","6.30",4,2017
1859650,"To Rome with Love","The lives of some visitors and residents of Rome and the romances, adventures and predicaments they get into.","6.30",4,2012
2009432,"Redemption Trail","Two powerful, yet deeply troubled women - refugees from political and personal trauma - flee a past that haunts them. The daughter of a murdered Black Panther revolutionary, Tess, lives off...","6.70",4,2013
2018111,"And Then I Go","In the cruel world of junior high, Edwin suffers in a state of anxiety and alienation alongside his only friend, Flake. Misunderstood by their families and demoralized at school daily, ...","7.60",3,2017
2057931,"The Foster Boy","A Swiss-German rural peasant family takes Max, a crude 15-year-old boy, into a foster situation of constant bullying. Soon, a foster girl is added to the mix.","7.40",3,2011
2141623,"Black Marigolds","Writer Ryan Cole and his Wife Kate go to an off season vacation house where he intends to finish his second novel. But their plans are changed by a devastating mental illness.","6.10",4,2013
2243900,"Trouble Is My Business","Detective Roland Drake falls for two sisters from the Montemar family. One woman is dead and the other wants to kill him.","6.10",4,2018
2317088,"Sons of Ben","After many rumors of an MLS team arriving in Philadelphia never materializing, a small group of soccer fans took matters into their own hands and started a supporters group called the Sons ...","7.80",3,2016
2349677,"Farewell Ferris Wheel","Farewell Ferris Wheel explores how the U.S. Carnival industry fights to keep itself alive by legally employing Mexican migrant workers with the controversial H-2B guestworker visa.","7.40",3,2016
2388986,"Paterno","The film centers on Joe Paterno, who after becoming the most successful coach in college football history, is embroiled in Penn State's Jerry Sandusky sexual abuse scandal, challenging his ...","6.60",4,2018
2522908,"Secrets in the Fall","Nothing is impossible for a group of young campers, friends and enemies alike, on a weekend retreat at Camp Pinnacle. But what starts as an exciting wilderness adventure turns into trouble ...","7.30",3,2015
2636806,"Shirley: Visions of Reality","13 of Edward Hopper's paintings are brought alive by the film, telling the story of a woman, whose thoughts, emotions and contemplations let us observe an era in American history. Shirley ...","6.50",4,2013
2989350,"Dare to Be Wild","Irishwoman Mary Reynold's journey from rank outsider to winner of a Gold Medal at the Chelsea Flower Show.","6.40",4,2015
3057572,"Of Mind and Music","A story about a beautiful street musician suffering from memory loss and a disheartened neuroscientist intent on helping her, bringing together the city of New Orleans and the jazz that made it famous.","7.00",3,2014
3230162,"Still the Water","On a subtropical island, a teenage couple deal with the interwoven cycle of life, death and love.","6.80",4,2014
3496892,"Petals on the Wind","A decade after Cathy, Christopher, and Carrie escaped from their grandparents' attic at Foxworth Hall, Petals on the Wind continues to follow the twisted plight of the family as they ...","6.30",4,2014
3521442,"Journey to the West","Tsai Ming-liang returns with this latest entry in his Walker series, in which his monk acquires an unexpected acolyte in the form of Denis Lavant as he makes his way through the streets of a sun-dappled Marseille.","6.80",4,2014
3568002,"The Witness","The brother of Kitty Genovese investigates the circumstances of her murder and the truth of the story that dozens of locals witnessed the crime and did nothing to intervene.","7.10",3,2015
3986978,"Along for the Ride","A documentary about Dennis Hopper.","7.00",3,2016
4103724,"Forever My Girl","After being gone for a decade a country star returns home to the love he left behind.","6.40",4,2018
4130484,"Demon House","Paranormal investigator Zak Bagans documents the most authenticated case of possession in American history.","6.10",4,2018
4209788,"Molly's Game","The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.","7.50",3,2017
4456850,"Adventures in Babysitting","Two teen rival babysitters, Jenny and Lola, team up to hunt down one of their kids who accidentally runs away into the big city without any supervision.","6.10",4,2016
4500922,"Maze Runner: The Death Cure","Young hero Thomas embarks on a mission to find a cure for a deadly disease known as &quot;The Flare&quot;.","6.50",4,2018
4547194,"I Kill Giants","Barbara Thorson struggles through life by escaping into a fantasy life of magic and monsters.","6.50",4,2017
4591310,"The Monkey King 2","When a travelling monk is stranded in a wasteland, The Monkey King must escort him across the land to retrieve sacred scriptures and protect him from an evil demon.","6.00",4,2016
4683668,"Harold and Lillian: A Hollywood Love Story","Harold and Lillian eloped to Hollywood in 1947, where they became the film industry's secret weapons. Nobody talked about them, but everybody wanted them. Theirs is the greatest story never told-until now.","8.00",2,2015
4932154,"Centre of My World","After a summer spent with his his best friend Kat to escape his family, Phil goes back to school and starts to question his feelings towards Nicholas, a new classmate.","7.30",3,2016
5030452,"Don't Talk to Irene","Irene must endure 2 weeks of community service at a retirement home. Following her passion for cheerleading, she secretly signs up the senior residents to audition for a dance-themed ...","6.40",4,2017
5039242,"A Moving Romance","After inheriting her family's moving company, a young woman (Ambyr Childers) starts to clash with the manager (Keegan Allen) who thought he was going to take over.","6.10",4,2017
5079382,"Froning: The Fittest Man in History","Rich Froning Jr. is a legend in CrossFit and the Sport of Fitness. In this biopic, take a look at his childhood, follow his quest for a fourth CrossFit Games title, and see him as a son, a husband and a new father.","6.70",4,2015
5085924,"Wildling","A blossoming teenager uncovers the dark secret behind her traumatic childhood.","6.10",4,2018
5117670,"Peter Rabbit","Feature adaptation of Beatrix Potter's classic tale of a rebellious rabbit trying to sneak into a farmer's vegetable garden.","6.60",4,2018
5208216,"Wonderstruck","Tells the tale of two children separated by fifty years. In 1927, Rose searches for the actress who's life she chronicles in her scrapbook; in 1977, Ben runs away from home to find his father.","6.30",4,2017
5294550,"All the Money in the World","The story of the kidnapping of 16-year-old John Paul Getty III and the desperate attempt by his devoted mother to convince his billionaire grandfather Jean Paul Getty to pay the ransom.","6.90",4,2017
5294966,"After the Storm","After the death of his father, a private detective struggles to find child support money and reconnect with his son and ex-wife.","7.40",3,2016
5304464,"Happy End","A drama about a family set in Calais with the European refugee crisis as the backdrop.","6.90",4,2017
5478478,"Hostiles","In 1892, a legendary Army Captain reluctantly agrees to escort a Cheyenne chief and his family through dangerous territory.","7.30",3,2017
5598102,"Faces Places","Director Agnes Varda and photographer/muralist J.R. journey through rural France and form an unlikely friendship.","8.00",2,2017
5678110,"Re: Born","A legend covert soldier with a mysterious past now decides to once again unleash his beast inside of him to stand up for what he cares about.","6.00",4,2016
5711148,"Film Stars Don't Die in Liverpool","A romance sparks between a young actor and a Hollywood leading lady.","6.80",4,2017
5742374,"You Were Never Really Here","A traumatized veteran, unafraid of violence, tracks down missing girls for a living. When a job spins out of control, Joe's nightmares overtake him as a conspiracy is uncovered leading to what may be his death trip or his awakening.","7.10",3,2017
5751998,"Small Town Crime","An alcoholic ex-cop (Hawkes) finds the body of a young woman and, through an act of self-redemption, becomes hell-bent on finding the killer but unwittingly puts his family in danger and ...","6.60",4,2017
5757738,"The Boy with the Topknot","One-off drama based on the critically acclaimed memoirs of British journalist Sathnam Sanghera. A touching, humorous and emotional rites-of-passage story.","6.70",4,2017
5776858,"Phantom Thread","Set in 1950's London, Reynolds Woodcock is a renowned dressmaker whose fastidious life is disrupted by a young, strong-willed woman, Alma, who becomes his muse and lover.","7.70",3,2017
5796838,"Roxanne Roxanne","In the late 80s/ early 1990s, the most feared battle MC in Queens, New York, was a fierce teenage girl with the weight of the world on her shoulders. At the age of 14, Lolita &quot;Roxanne ...","6.10",4,2017
5797164,"Dear Etranger","A 40-year old man sees his life change when his wife gets pregnant. He already has a daughter from his first marriage whom he rarely sees and two step-daughters, from his wife's first ...","7.00",3,2017
5818010,"The Secret Rules of Modern Living: Algorithms","Professor Marcus du Sautoy demystifies the hidden world of algorithms and reveals where these 2,000-year-old problem solvers came from, how they work, and what they have achieved.","7.50",3,2015
5836316,"The Last Movie Star","An aging former movie star is forced to face the reality that his glory days are behind him. On its surface, the film is a tale about faded fame. At its core, it's a universal story about growing old.","6.80",4,2017
5859238,"Lucky","The spiritual journey of a ninety-year-old atheist.","7.40",3,2017
5903088,"Dead on Arrival","A pharmaceutical sales rep visits a small town in Louisiana on business. He finds himself in a dark world of corruption and murder with 24 hours to live, running from the police, the mob and a sheriff that wants him dead.","6.90",4,2017
5999530,"Before We Vanish","Three aliens travel to Earth in preparation for a mass invasion, taking possession of human bodies.","6.00",4,2017
6015328,"Chasing the Dragon","An illegal immigrant from Mainland China sneaks into corrupt British-colonized Hong Kong in 1963, transforming himself into a ruthless and emerging drug lord.","6.90",4,2017
6061074,"First Match","Hardened by years in foster care, a teenage girl from Brooklyn's Brownsville neighborhood decides that joining the boys wrestling team is the only way back to her estranged father.","6.10",4,2018
6101820,"Perfect Strangers","Seven friends gather for dinner and decide to play a game in which all incoming messages and calls will be on display for the entire group, leading to a series of revelations that gradually unravels their 'normal' lives.","7.00",3,2017
6135042,"Birdshot","&quot;Birdshot&quot; is a mystery-thriller film that tells a story of a young Filipina farm girl who wanders into the boundaries of a Philippine reservation forest. Deep within the reservation she ...","6.80",4,2016
6143568,"The Humanity Bureau","A dystopian thriller set in the year 2030 that sees the world in a permanent state of economic recession and facing serious environmental problems as a result of global warming.","6.10",4,2017
6190198,"My Teacher","Hibiki is an awkward, 17-year-old high school sophomore who hasn't known romance. But she's about to fall in love for the very first time. With whom? A man who isn't great with words, but ...","6.00",4,2017
6294822,"The Post","A cover-up that spanned four U.S. Presidents pushed the country's first female newspaper publisher and a hard-driving editor to join an unprecedented battle between the press and the government.","7.20",3,2017
6336356,"Mary and the Witch's Flower","Based on &quot;The Little Broomstick&quot; by Mary Stewart, a strange flower grants a girl magic powers.","6.80",4,2017
6410564,"The Third Murder","A courtroom drama centered around the murder of a factory president.","6.80",4,2017
6413410,"V.I.P.","The son (Lee Jong-Suk) of a high-ranking North Korean official is suspected of committing serial murders around the world. To stop the killer, South Korea, North Korea and Interpol chase after him.","6.40",4,2017
6522634,"The Lost Brother","Cetarti, a public employee who has just been fired, travels from Buenos Aires to Lapachito, a lonely town in the Chaco province. He must take care of the corpses of his mother and brother ...","6.70",4,2017
6543420,"Andre the Giant","A look at the life and career of professional wrestler André Roussimoff, who gained notoriety in the 1980s as Andre the Giant.","8.20",2,2018
6548966,"Fairy Tail: The Movie - Dragon Cry","In the new film, based on the Hiro Mashima's manga, Natsu Dragneel and his friends travel to the island Kingdom of Stella, where they will reveal dark secrets, fight the new enemies and once again save the world from destruction.","7.50",3,2017
6738046,"The Anthem of the Heart","Takumi is on his class' community outreach group. His teacher assigns more students to the group including a student who, due to a mishap, has foregone speaking. The class has to perform a ...","6.20",4,2017
6874964,"Jesus Christ Superstar Live in Concert","A live musical recounting the final days of Jesus Christ and those around him.","8.00",2,2018
6900092,"Blood Road","The mysteries surrounding her father's death in the Vietnam war lead ultra-endurance mountain biker Rebecca Rusch on an emotional journey as she pedals 1200 miles of the Ho Chi Minh trail.","6.90",4,2017
6903636,"Grace Jones: Bloodlight and Bami","Larger than life, wild, scary and androgynous - Grace Jones plays all these parts. Yet here we also discover her as a lover, daughter, mother, sister and even grandmother, as she submits ...","6.10",4,2017
7017474,"Ferrari 312B: Where the Revolution Begins","In a race against time and all odds, the revolutionary F1 racing car Ferrari 312B will get back on the Monaco circuit, 46 years later, under the wing of its creator, the genius engineer Mauro Forghieri.","7.00",3,2017
7026230,"Patton Oswalt: Annihilation","Patton Oswalt, despite a personal tragedy, produces his best standup yet. Focusing on the tribulations of the Trump era and life after the loss of a loved one, Oswalt continues his journey to contribute joy to the world.","7.40",3,2017
7133554,"Silent Night","Adam unexpectedly visits his family house at Christmas after a few years of working abroad. No family member knows about his secret plans and the real reasons of his visit.","7.50",3,2017
7167602,"Suicide Squad: Hell to Pay","Task Force X targets a powerful mystical object that they will risk their lives to steal.","7.20",3,2018
7215388,"The China Hustle","An unsettling and eye-opening Wall Street horror story about Chinese companies, the American stock market, and the opportunistic greed behind the biggest heist you've never heard of.","6.80",4,2017
7260048,"Outside In","An ex-con struggling to readjust to life in his small town forms an intense bond with his former high school teacher.","6.40",4,2017
7379330,"Tom Segura: Disgraceful","Comedian Tom Segura rants about funny things about pop culture and the way of living in 2018.","7.50",3,2018
7614404,"89","The true story of a sporting miracle, when Arsenal went to Anfield on the last day of the 1988/89 season needing to beat the best team in England by two clear goals to snatch the title.","8.10",2,2017
7630164,"Big Time","BIG TIME follows Bjarke Ingels during the course of 7 years (2009-2016), while he struggles to finish his biggest project so far. We are let into Bjarke's creative processes as well as the endless compromises that his work entails.","6.20",4,2017
8144778,"The Redeemed and the Dominant: Fittest on Earth","In 2017 the fittest athletes on Earth took on the unknown and unknowable during four of the most intense days of competition in CrossFit Games history. &quot;The Redeemed and the Dominant: ...","7.10",3,2018
